Tag	Start	End
Sakai_BA000007	43550	43639
Sakai_BA000007	130500	130765
Sakai_BA000007	130803	131065
Sakai_BA000007	143049	143200
Sakai_BA000007	152326	152409
Sakai_BA000007	226796	232335
Sakai_BA000007	240482	240558
Sakai_BA000007	264850	266495
Sakai_BA000007	268857	270809
Sakai_BA000007	271423	271478
Sakai_BA000007	272509	273804
Sakai_BA000007	273885	275078
Sakai_BA000007	291226	291354
Sakai_BA000007	300042	323514
Sakai_BA000007	345357	347802
Sakai_BA000007	391256	391706
Sakai_BA000007	411033	411749
Sakai_BA000007	473148	473256
Sakai_BA000007	585449	586810
Sakai_BA000007	587243	588604
Sakai_BA000007	591389	592224
Sakai_BA000007	594980	595815
Sakai_BA000007	596195	596812
Sakai_BA000007	608110	608204
Sakai_BA000007	617058	620798
Sakai_BA000007	643856	643964
Sakai_BA000007	664587	665882
Sakai_BA000007	666674	667682
Sakai_BA000007	668617	669625
Sakai_BA000007	673858	675423
Sakai_BA000007	690125	690592
Sakai_BA000007	690627	691095
Sakai_BA000007	691746	691902
Sakai_BA000007	776592	776668
Sakai_BA000007	776704	776780
Sakai_BA000007	776827	776904
Sakai_BA000007	776917	776993
Sakai_BA000007	777026	777102
Sakai_BA000007	777221	777298
Sakai_BA000007	787848	787963
Sakai_BA000007	807893	811725
Sakai_BA000007	814220	815514
Sakai_BA000007	864979	865452
Sakai_BA000007	865596	865708
Sakai_BA000007	887195	887323
Sakai_BA000007	891124	929709
Sakai_BA000007	1046110	1046380
Sakai_BA000007	1056919	1057056
Sakai_BA000007	1080928	1081098
Sakai_BA000007	1137156	1137295
Sakai_BA000007	1161092	1210882
Sakai_BA000007	1210888	1210947
Sakai_BA000007	1246154	1308861
Sakai_BA000007	1370555	1456940
Sakai_BA000007	1541611	1590033
Sakai_BA000007	1594711	1610171
Sakai_BA000007	1618292	1662679
Sakai_BA000007	1663468	1665542
Sakai_BA000007	1685601	1686914
Sakai_BA000007	1715104	1715575
Sakai_BA000007	1715639	1716104
Sakai_BA000007	1729384	1730201
Sakai_BA000007	1732064	1732519
Sakai_BA000007	1732570	1732814
Sakai_BA000007	1757522	1757642
